
===== sub_86318  (0x86318-0x875B4) =====
CALLERS: 
  0x86318  mov     [-r0], r9
  0x86438  extp    #0C1h, #1
  0x8643C  andb    byte_30479C, rl6
  0x86440  movb    rl6, byte_F473
  0x86444  extp    #6, #1
  0x86448  cmpb    rl6, TUMELI   ; CAL->0x19a93
  0x8644C  jmpr    cc_C, loc_86468
  0x8644E  mov     r8, loc_F474
  0x86452  extp    #8, #1
  0x86456  cmp     r8, word_23496   ; CAL->0x23496
  0x8645A  jmpr    cc_C, loc_86468
  0x8645C  movb    rl1, #1
  0x8645E  extp    #0C1h, #1
  0x86462  orb     byte_30479C, rl1
  0x86466  jmpr    cc_UC, loc_86474
  0x86468  movb    rl6, #0FEh
  0x8646C  extp    #0C1h, #1
  0x86470  andb    byte_30479C, rl6
  0x86474  extp    #6, #1
  0x86478  movb    rl1, ANTISCAN_MAX   ; CAL->0x19a89
  0x8647C  movb    rl6, byte_301279
  0x86480  jnb     r6.3, loc_864A8
  0x86484  movb    rl2, #20h ; ' '
  0x86488  extp    #0C1h, #1
  0x8648C  orb     byte_30479A, rl2
  0x86490  movb    rl3, #4
  0x86492  extp    #0C1h, #1
  0x86496  orb     byte_30479B, rl3
  0x8649A  movb    rl4, #40h ; '@'
  0x8649E  extp    #0C1h, #1
  0x864A2  orb     byte_30479A, rl4
  0x864A6  jmpr    cc_UC, loc_86504
  0x864A8  jnb     r1.0, loc_864BA
  0x864AC  movb    rl6, #20h ; ' '
  0x864B0  extp    #0C1h, #1
  0x864B4  orb     byte_30479A, rl6
  0x864B8  jmpr    cc_UC, loc_864C6
  0x864BA  movb    rl6, #0DFh
  0x864BE  extp    #0C1h, #1
  0x864C2  andb    byte_30479A, rl6
  0x864C6  jnb     r1.1, loc_864D6
  0x864CA  movb    rl6, #4
  0x864CC  extp    #0C1h, #1
  0x864D0  orb     byte_30479B, rl6
  0x864D4  jmpr    cc_UC, loc_864E2
  0x864D6  movb    rl6, #0FBh
  0x864DA  extp    #0C1h, #1
  0x864DE  andb    byte_30479B, rl6
  0x864E2  jnb     r1.2, loc_864F4
  0x864E6  movb    rl6, #40h ; '@'
  0x864EA  extp    #0C1h, #1
  0x864EE  orb     byte_30479A, rl6
  0x864F2  jmpr    cc_UC, loc_86500
  0x864F4  movb    rl6, #0BFh
  0x864F8  extp    #0C1h, #1
  0x864FC  andb    byte_30479A, rl6
  0x86500  jnb     r1.7, loc_86510
  0x86504  movb    rl6, #2
  0x86506  extp    #0C1h, #1
  0x8650A  orb     byte_30479B, rl6
  0x8650E  jmpr    cc_UC, loc_8651C
  0x86510  movb    rl6, #0FDh
  0x86514  extp    #0C1h, #1
  0x86518  andb    byte_30479B, rl6
  0x8651C  jnb     word_FD60.7, loc_86524
  0x86520  jnb     r1.4, loc_86528
  0x86524  jb      r1.3, loc_86534
  0x86528  movb    rl6, #8
  0x8652A  extp    #0C1h, #1
  0x8652E  orb     byte_30479A, rl6
  0x86532  jmpr    cc_UC, loc_86540
  0x86534  movb    rl6, #0F7h
  0x86538  extp    #0C1h, #1
  0x8653C  andb    byte_30479A, rl6
  0x86540  mov     r8, word_302816
  0x86544  sub     r8, #8000h
  0x86548  jmpr    cc_C, loc_86552
  0x8654A  jmpr    cc_NN, loc_86558
  0x8654C  mov     r8, #7FFFh
  0x86550  jmpr    cc_UC, loc_86558
  0x86552  jmpr    cc_N, loc_86558
  0x86554  mov     r8, #8000h
  0x86558  extp    #0C1h, #1
  0x8655C  mov     word_305212, r8
  0x86560  movb    rl6, byte_3015BA
  0x86564  jb      r6.1, loc_8656C
  0x86568  jmpa    cc_UC, loc_8664C
  0x8656C  extp    #0C1h, #1
  0x86570  movb    rl1, byte_30479C
  0x86574  jnb     r1.2, loc_86592
  0x86578  extp    #0C1h, #1
  0x8657C  movb    rl2, byte_30479A
  0x86580  jb      r2.5, loc_86592
  0x86584  movb    rl3, #80h
  0x86588  extp    #0C2h, #1
  0x8658C  orb     byte_30A0DC, rl3
  0x86590  jmpr    cc_UC, loc_865AA
  0x86592  movb    rl6, #7Fh
  0x86596  extp    #0C2h, #1
  0x8659A  andb    byte_30A0DC, rl6
  0x8659E  movb    rl1, #0BDh
  0x865A2  extp    #0C2h, #1
  0x865A6  andb    byte_30A0DC, rl1
  0x865AA  extp    #0C1h, #1
  0x865AE  movb    rl6, byte_30479C
  0x865B2  jnb     r6.1, loc_865D0
  0x865B6  extp    #0C1h, #1
  0x865BA  movb    rl1, byte_30479B
  0x865BE  jb      r1.2, loc_865D0
  0x865C2  movb    rl2, #80h
  0x865C6  extp    #0C2h, #1
  0x865CA  orb     byte_30A0DB, rl2
  0x865CE  jmpr    cc_UC, loc_865E8
  0x865D0  movb    rl6, #7Fh
  0x865D4  extp    #0C2h, #1
  0x865D8  andb    byte_30A0DB, rl6
  0x865DC  movb    rl1, #0BDh
  0x865E0  extp    #0C2h, #1
  0x865E4  andb    byte_30A0DB, rl1
  0x865E8  extp    #0C1h, #1
  0x865EC  movb    rl6, byte_30479C
  0x865F0  jnb     r6.0, loc_8660E
  0x865F4  extp    #0C1h, #1
  0x865F8  movb    rl1, byte_30479B
  0x865FC  jb      r1.1, loc_8660E
  0x86600  movb    rl2, #80h
  0x86604  extp    #0C2h, #1
  0x86608  orb     byte_30A0DA, rl2
  0x8660C  jmpr    cc_UC, loc_86626
  0x8660E  movb    rl6, #7Fh
  0x86612  extp    #0C2h, #1
  0x86616  andb    byte_30A0DA, rl6
  0x8661A  movb    rl1, #0BDh
  0x8661E  extp    #0C2h, #1
  0x86622  andb    byte_30A0DA, rl1
  0x86626  extp    #0C1h, #1
  0x8662A  movb    rl6, byte_30479C
  0x8662E  jnb     r6.3, loc_8667C
  0x86632  extp    #0C1h, #1
  0x86636  movb    rl1, byte_30479A
  0x8663A  jb      r1.6, loc_8667C
  0x8663E  movb    rl2, #80h
  0x86642  extp    #0C2h, #1
  0x86646  orb     byte_30A0DD, rl2
  0x8664A  jmpr    cc_UC, loc_86694
  0x8664C  movb    rl6, #7Fh
  0x86650  extp    #0C2h, #1
  0x86654  andb    byte_30A0DC, rl6
  0x86658  movb    rl1, #0BDh
  0x8665C  extp    #0C2h, #2
  0x86660  andb    byte_30A0DC, rl1
  0x86664  andb    byte_30A0DB, rl6
  0x86668  extp    #0C2h, #2
  0x8666C  andb    byte_30A0DB, rl1
  0x86670  andb    byte_30A0DA, rl6
  0x86674  extp    #0C2h, #1
  0x86678  andb    byte_30A0DA, rl1
  0x8667C  movb    rl6, #7Fh
  0x86680  extp    #0C2h, #1
  0x86684  andb    byte_30A0DD, rl6
  0x86688  movb    rl1, #0BDh
  0x8668C  extp    #0C2h, #1
  0x86690  andb    byte_30A0DD, rl1
  0x86694  extp    #0C2h, #1
  0x86698  movb    rl6, byte_30A0DC
  0x8669C  jnb     r6.6, loc_866A4
  0x866A0  mov     r13, #1
  0x866A2  jmpr    cc_UC, loc_866A6
  0x866A4  mov     r13, #0
  0x866A6  extp    #6, #1
  0x866AA  movb    rl1, byte_19A97   ; CAL->0x19a97
  0x866AE  mov     r12, #8770h
  0x866B2  cmp     r13, #0
  0x866B4  jmpr    cc_Z, loc_866BC
  0x866B6  movb    rl6, #0
  0x866B8  movb    [r12], rl6
  0x866BA  jmpr    cc_UC, loc_866C8
  0x866BC  movb    rl6, [r12]
  0x866BE  cmpb    rl6, rl1
  0x866C0  jmpr    cc_NC, loc_866CC
  0x866C2  movb    rl6, [r12]
  0x866C4  addb    rl6, #1
  0x866C6  movb    [r12], rl6
  0x866C8  mov     r12, #1
  0x866CA  jmpr    cc_UC, loc_866CE
  0x866CC  mov     r12, #0
  0x866CE  cmp     r12, #0
  0x866D0  jmpr    cc_Z, loc_866E8
  0x866D2  extp    #0C2h, #1
  0x866D6  movbz   r8, byte_30A0DC
  0x866DA  or      r8, #4
  0x866DC  mov     r6, r8
  0x866DE  extp    #0C2h, #1
  0x866E2  movb    byte_30A0DC, rl6
  0x866E6  jmpr    cc_UC, loc_866F4
  0x866E8  movb    rl6, #0FBh
  0x866EC  extp    #0C2h, #1
  0x866F0  andb    byte_30A0DC, rl6
  0x866F4  extp    #0C2h, #1
  0x866F8  movb    rl6, byte_30A0DB
  0x866FC  jnb     r6.6, loc_86704
  0x86700  mov     r13, #1
  0x86702  jmpr    cc_UC, loc_86706
  0x86704  mov     r13, #0
  0x86706  extp    #6, #1
  0x8670A  movb    rl1, byte_19A96   ; CAL->0x19a96
  0x8670E  mov     r12, #876Eh
  0x86712  cmp     r13, #0
  0x86714  jmpr    cc_Z, loc_8671C
  0x86716  movb    rl6, #0
  0x86718  movb    [r12], rl6
  0x8671A  jmpr    cc_UC, loc_86728
  0x8671C  movb    rl6, [r12]
  0x8671E  cmpb    rl6, rl1
  0x86720  jmpr    cc_NC, loc_8672C
  0x86722  movb    rl6, [r12]
  0x86724  addb    rl6, #1
  0x86726  movb    [r12], rl6
  0x86728  mov     r12, #1
  0x8672A  jmpr    cc_UC, loc_8672E
  0x8672C  mov     r12, #0
  0x8672E  cmp     r12, #0
  0x86730  jmpr    cc_Z, loc_86748
  0x86732  extp    #0C2h, #1
  0x86736  movbz   r8, byte_30A0DB
  0x8673A  or      r8, #4
  0x8673C  mov     r6, r8
  0x8673E  extp    #0C2h, #1
  0x86742  movb    byte_30A0DB, rl6
  0x86746  jmpr    cc_UC, loc_86754
  0x86748  movb    rl6, #0FBh
  0x8674C  extp    #0C2h, #1
  0x86750  andb    byte_30A0DB, rl6
  0x86754  extp    #0C2h, #1
  0x86758  movb    rl6, byte_30A0DA
  0x8675C  jnb     r6.6, loc_86764
  0x86760  mov     r13, #1
  0x86762  jmpr    cc_UC, loc_86766
  0x86764  mov     r13, #0
  0x86766  extp    #6, #1
  0x8676A  movb    rl1, byte_19A95   ; CAL->0x19a95
  0x8676E  mov     r12, #876Fh
  0x86772  cmp     r13, #0
  0x86774  jmpr    cc_Z, loc_8677C
  0x86776  movb    rl6, #0
  0x86778  movb    [r12], rl6
  0x8677A  jmpr    cc_UC, loc_86788
  0x8677C  movb    rl6, [r12]
  0x8677E  cmpb    rl6, rl1
  0x86780  jmpr    cc_NC, loc_8678C
  0x86782  movb    rl6, [r12]
  0x86784  addb    rl6, #1
  0x86786  movb    [r12], rl6
  0x86788  mov     r12, #1
  0x8678A  jmpr    cc_UC, loc_8678E
  0x8678C  mov     r12, #0
  0x8678E  cmp     r12, #0
  0x86790  jmpr    cc_Z, loc_867A8
  0x86792  extp    #0C2h, #1
  0x86796  movbz   r8, byte_30A0DA
  0x8679A  or      r8, #4
  0x8679C  mov     r6, r8
  0x8679E  extp    #0C2h, #1
  0x867A2  movb    byte_30A0DA, rl6
  0x867A6  jmpr    cc_UC, loc_867B4
  0x867A8  movb    rl6, #0FBh
  0x867AC  extp    #0C2h, #1
  0x867B0  andb    byte_30A0DA, rl6
  0x867B4  extp    #0C2h, #1
  0x867B8  movb    rl6, byte_30A0DD
  0x867BC  jnb     r6.6, loc_867C4
  0x867C0  mov     r13, #1
  0x867C2  jmpr    cc_UC, loc_867C6
  0x867C4  mov     r13, #0
  0x867C6  extp    #6, #1
  0x867CA  movb    rl1, byte_19A98   ; CAL->0x19a98
  0x867CE  mov     r12, #8771h
  0x867D2  cmp     r13, #0
  0x867D4  jmpr    cc_Z, loc_867DC
  0x867D6  movb    rl6, #0
  0x867D8  movb    [r12], rl6
  0x867DA  jmpr    cc_UC, loc_867E8
  0x867DC  movb    rl6, [r12]
  0x867DE  cmpb    rl6, rl1
  0x867E0  jmpr    cc_NC, loc_867EC
  0x867E2  movb    rl6, [r12]
  0x867E4  addb    rl6, #1
  0x867E6  movb    [r12], rl6
  0x867E8  mov     r12, #1
  0x867EA  jmpr    cc_UC, loc_867EE
  0x867EC  mov     r12, #0
  0x867EE  cmp     r12, #0
  0x867F0  jmpr    cc_Z, loc_86808
  0x867F2  extp    #0C2h, #1
  0x867F6  movbz   r8, byte_30A0DD
  0x867FA  or      r8, #4
  0x867FC  mov     r6, r8
  0x867FE  extp    #0C2h, #1
  0x86802  movb    byte_30A0DD, rl6
  0x86806  jmpr    cc_UC, loc_86814
  0x86808  movb    rl6, #0FBh
  0x8680C  extp    #0C2h, #1
  0x86810  andb    byte_30A0DD, rl6
  0x86814  extp    #0C1h, #1
  0x86818  mov     r8, word_305212
  0x8681C  cmp     r8, #0
  0x8681E  jmpr    cc_SGE, loc_8682A
  0x86820  extp    #0C1h, #1
  0x86824  mov     r8, word_305212
  0x86828  neg     r8
  0x8682A  extp    #0C2h, #1
  0x8682E  movb    rl6, byte_30A0DB
  0x86832  jnb     r6.2, loc_8683A
  0x86836  mov     r12, #1
  0x86838  jmpr    cc_UC, loc_8683C
  0x8683A  mov     r12, #0
  0x8683C  cmp     r12, #0
  0x8683E  jmpa    cc_Z, loc_868C4
  0x86842  extp    #0C2h, #1
  0x86846  movb    rl6, byte_30A0DB
  0x8684A  jnb     r6.7, loc_86852
  0x8684E  mov     r12, #1
  0x86850  jmpr    cc_UC, loc_86854
  0x86852  mov     r12, #0
  0x86854  cmp     r12, #0
  0x86856  jmpr    cc_Z, loc_868C4
  0x86858  extp    #6, #1
  0x8685C  movbz   r12, byte_19A94   ; CAL->0x19a94
  0x86860  shl     r12, #8
  0x86862  mov     r13, r8
  0x86864  mov     r14, word_300774
  0x86868  mov     r15, word_300772
  0x8686C  calls   4, sub_43904   ; CALL sub_43904
  0x86870  mov     word_300772, r4
  0x86874  mov     word_300774, r5
  0x86878  mov     r12, word_300774
  0x8687C  shr     r12, #6
  0x8687E  cmp     r12, #0FFh
  0x86882  jmpr    cc_ULE, loc_8688E
  0x86884  extp    #0C1h, #1
  0x86888  movb    byte_304797, ONES
  0x8688C  jmpr    cc_UC, loc_86898
  0x8688E  mov     r6, r12
  0x86890  extp    #0C1h, #1
  0x86894  movb    byte_304797, rl6
  0x86898  jnb     word_FD4E.13, loc_868A6
  0x8689C  extp    #6, #1
  0x868A0  movb    rl6, TDTUMNF   ; CAL->0x19a8e
  0x868A4  jmpr    cc_UC, loc_868BC
  0x868A6  mov     r12, #1A5Bh
  0x868AA  mov     r13, #6
  0x868AE  extp    #0C1h, #1
  0x868B2  movbz   r14, byte_304797
  0x868B6  calls   4, sub_419F4   ; CALL sub_419F4
  0x868BA  movb    rl6, rl4
  0x868BC  extp    #0C2h, #1
  0x868C0  movb    byte_30A0BF, rl6
  0x868C4  extp    #0C2h, #1
  0x868C8  movb    rl6, byte_30A0DA
  0x868CC  jnb     r6.2, loc_868D4
  0x868D0  mov     r12, #1
  0x868D2  jmpr    cc_UC, loc_868D6
  0x868D4  mov     r12, #0
  0x868D6  cmp     r12, #0
  0x868D8  jmpa    cc_Z, loc_8695E
  0x868DC  extp    #0C2h, #1
  0x868E0  movb    rl6, byte_30A0DA
  0x868E4  jnb     r6.7, loc_868EC
  0x868E8  mov     r12, #1
  0x868EA  jmpr    cc_UC, loc_868EE
  0x868EC  mov     r12, #0
  0x868EE  cmp     r12, #0
  0x868F0  jmpr    cc_Z, loc_8695E
  0x868F2  extp    #6, #1
  0x868F6  movbz   r12, byte_19A94   ; CAL->0x19a94
  0x868FA  shl     r12, #8
  0x868FC  mov     r13, r8
  0x868FE  mov     r14, word_300778
  0x86902  mov     r15, word_300776
  0x86906  calls   4, sub_43904   ; CALL sub_43904
  0x8690A  mov     word_300776, r4
  0x8690E  mov     word_300778, r5
  0x86912  mov     r12, word_300778
  0x86916  shr     r12, #6
  0x86918  cmp     r12, #0FFh
  0x8691C  jmpr    cc_ULE, loc_86928
  0x8691E  extp    #0C1h, #1
  0x86922  movb    byte_304796, ONES
  0x86926  jmpr    cc_UC, loc_86932
  0x86928  mov     r6, r12
  0x8692A  extp    #0C1h, #1
  0x8692E  movb    byte_304796, rl6
  0x86932  jnb     word_FD4E.13, loc_86940
  0x86936  extp    #6, #1
  0x8693A  movb    rl6, TDTUM   ; CAL->0x19a8d
  0x8693E  jmpr    cc_UC, loc_86956
  0x86940  mov     r12, #1A4Eh
  0x86944  mov     r13, #6
  0x86948  extp    #0C1h, #1
  0x8694C  movbz   r14, byte_304796
  0x86950  calls   4, sub_419F4   ; CALL sub_419F4
  0x86954  movb    rl6, rl4
  0x86956  extp    #0C2h, #1
  0x8695A  movb    byte_30A0BE, rl6
  0x8695E  extp    #0C2h, #1
  0x86962  movb    rl6, byte_30A0DC
  0x86966  jnb     r6.2, loc_8696E
  0x8696A  mov     r12, #1
  0x8696C  jmpr    cc_UC, loc_86970
  0x8696E  mov     r12, #0
  0x86970  cmp     r12, #0
  0x86972  jmpa    cc_Z, loc_869EA
  0x86976  extp    #0C2h, #1
  0x8697A  movb    rl6, byte_30A0DC
  0x8697E  jnb     r6.7, loc_86986
  0x86982  mov     r12, #1
  0x86984  jmpr    cc_UC, loc_86988
  0x86986  mov     r12, #0
  0x86988  cmp     r12, #0
  0x8698A  jmpr    cc_Z, loc_869EA
  0x8698C  extp    #6, #1
  0x86990  movbz   r12, byte_19A94   ; CAL->0x19a94
  0x86994  shl     r12, #8
  0x86996  mov     r13, r8
  0x86998  mov     r14, word_30077C
  0x8699C  mov     r15, word_30077A
  0x869A0  calls   4, sub_43904   ; CALL sub_43904
  0x869A4  mov     word_30077A, r4
  0x869A8  mov     word_30077C, r5
  0x869AC  mov     r12, word_30077C
  0x869B0  shr     r12, #6
  0x869B2  cmp     r12, #0FFh
  0x869B6  jmpr    cc_ULE, loc_869C2
  0x869B8  extp    #0C1h, #1
  0x869BC  movb    byte_304798, ONES
  0x869C0  jmpr    cc_UC, loc_869CC
  0x869C2  mov     r6, r12
  0x869C4  extp    #0C1h, #1
  0x869C8  movb    byte_304798, rl6
  0x869CC  mov     r12, #1A68h
  0x869D0  mov     r13, #6
  0x869D4  extp    #0C1h, #1
  0x869D8  movbz   r14, byte_304798
  0x869DC  calls   4, sub_419F4   ; CALL sub_419F4
  0x869E0  movb    rl6, rl4
  0x869E2  extp    #0C2h, #1
  0x869E6  movb    byte_30A0C0, rl6
  0x869EA  extp    #0C2h, #1
  0x869EE  movb    rl6, byte_30A0DD
  0x869F2  jnb     r6.2, loc_869FA
  0x869F6  mov     r12, #1
  0x869F8  jmpr    cc_UC, loc_869FC
  0x869FA  mov     r12, #0
  0x869FC  cmp     r12, #0
  0x869FE  jmpa    cc_Z, loc_86A76
  0x86A02  extp    #0C2h, #1
  0x86A06  movb    rl6, byte_30A0DD
  0x86A0A  jnb     r6.7, loc_86A12
  0x86A0E  mov     r12, #1
  0x86A10  jmpr    cc_UC, loc_86A14
  0x86A12  mov     r12, #0
  0x86A14  cmp     r12, #0
  0x86A16  jmpr    cc_Z, loc_86A76
  0x86A18  extp    #6, #1
  0x86A1C  movbz   r12, byte_19A94   ; CAL->0x19a94
  0x86A20  shl     r12, #8
  0x86A22  mov     r13, r8
  0x86A24  mov     r14, word_300780
  0x86A28  mov     r15, word_30077E
  0x86A2C  calls   4, sub_43904   ; CALL sub_43904
  0x86A30  mov     word_30077E, r4
  0x86A34  mov     word_300780, r5
  0x86A38  mov     r12, word_300780
  0x86A3C  shr     r12, #6
  0x86A3E  cmp     r12, #0FFh
  0x86A42  jmpr    cc_ULE, loc_86A4E
  0x86A44  extp    #0C1h, #1
  0x86A48  movb    byte_304799, ONES
  0x86A4C  jmpr    cc_UC, loc_86A58
  0x86A4E  mov     r6, r12
  0x86A50  extp    #0C1h, #1
  0x86A54  movb    byte_304799, rl6
  0x86A58  mov     r12, #1A75h
  0x86A5C  mov     r13, #6
  0x86A60  extp    #0C1h, #1
  0x86A64  movbz   r14, byte_304799
  0x86A68  calls   4, sub_419F4   ; CALL sub_419F4
  0x86A6C  movb    rl6, rl4
  0x86A6E  extp    #0C2h, #1
  0x86A72  movb    byte_30A0C1, rl6
  0x86A76  mov     r8, word_302A02
  0x86A7A  mov     r9, word_302E0A
  0x86A7E  mov     MDL, r9
  0x86A82  divu    r8
  0x86A84  jmpr    cc_V, loc_86A8C
  0x86A86  mov     r13, MDL
  0x86A8A  jmpr    cc_UC, loc_86A90
  0x86A8C  mov     r13, #0FFFFh
  0x86A90  shl     r13, #1
  0x86A92  cmp     r13, #0FFh
  0x86A96  jmpr    cc_ULE, loc_86A9C
  0x86A98  mov     r13, #0FFh
  0x86A9C  extp    #6, #1
  0x86AA0  movbs   r12, byte_19A86   ; CAL->0x19a86
  0x86AA4  shl     r12, #8
  0x86AA6  extp    #6, #1
  0x86AAA  movbz   r8, byte_19A84   ; CAL->0x19a84
  0x86AAE  shl     r8, #8
  0x86AB0  cmp     r12, word_3029EE
  0x86AB4  jmpr    cc_SLE, loc_86AEA
  0x86AB6  extp    #0C1h, #1
  0x86ABA  movb    rl6, byte_304950
  0x86ABE  extp    #6, #1
  0x86AC2  cmpb    rl6, byte_19A83   ; CAL->0x19a83
  0x86AC6  jmpr    cc_SGE, loc_86AEA
  0x86AC8  movb    rl1, byte_301612
  0x86ACC  jnb     r1.2, loc_86ADA
  0x86AD0  extp    #0C1h, #1
  0x86AD4  cmp     r8, word_3052A8
  0x86AD8  jmpr    cc_ULE, loc_86AE6
  0x86ADA  extp    #6, #1
  0x86ADE  movbz   r8, byte_19A85   ; CAL->0x19a85
  0x86AE2  cmp     r13, r8
  0x86AE4  jmpr    cc_C, loc_86AEA
  0x86AE6  bclr    word_FD4A.14
  0x86AE8  jmpr    cc_UC, loc_86B04
  0x86AEA  extp    #0C1h, #1
  0x86AEE  movb    rl6, byte_304950
  0x86AF2  extp    #6, #1
  0x86AF6  cmpb    rl6, byte_19A83   ; CAL->0x19a83
  0x86AFA  jmpr    cc_SGE, loc_86B02
  0x86AFC  cmp     r12, word_3029EE
  0x86B00  jmpr    cc_SGT, loc_86B04
  0x86B02  bset    word_FD4A.14
  0x86B04  jnb     word_FD4A.14, loc_86BC6
  0x86B08  extp    #0C1h, #1
  0x86B0C  mov     r9, word_30521A
  0x86B10  extp    #8, #1
  0x86B14  cmp     r9, word_2341E   ; CAL->0x2341e
  0x86B18  jmpr    cc_C, loc_86B24
  0x86B1A  extp    #0C1h, #1
  0x86B1E  mov     r9, word_30521A
  0x86B22  jmpr    cc_UC, loc_86B2C
  0x86B24  extp    #8, #1
  0x86B28  mov     r9, word_2341E   ; CAL->0x2341e
  0x86B2C  extp    #8, #1
  0x86B30  cmp     r9, word_23422   ; CAL->0x23422
  0x86B34  jmpr    cc_UGT, loc_86B5C
  0x86B36  extp    #0C1h, #1
  0x86B3A  mov     r9, word_30521A
  0x86B3E  extp    #8, #1
  0x86B42  cmp     r9, word_2341E   ; CAL->0x2341e
  0x86B46  jmpr    cc_C, loc_86B52
  0x86B48  extp    #0C1h, #1
  0x86B4C  mov     r9, word_30521A
  0x86B50  jmpr    cc_UC, loc_86B5A
  0x86B52  extp    #8, #1
  0x86B56  mov     r9, word_2341E   ; CAL->0x2341e
  0x86B5A  jmpr    cc_UC, loc_86B64
  0x86B5C  extp    #8, #1
  0x86B60  mov     r9, word_23422   ; CAL->0x23422
  0x86B64  mov     r8, r9
  0x86B66  extp    #0C1h, #1
  0x86B6A  mov     r6, word_30521A
  0x86B6E  extp    #8, #1
  0x86B72  cmp     r6, word_23420   ; CAL->0x23420
  0x86B76  jmpr    cc_UGT, loc_86B82
  0x86B78  extp    #0C1h, #1
  0x86B7C  mov     r6, word_30521A
  0x86B80  jmpr    cc_UC, loc_86B8A
  0x86B82  extp    #8, #1
  0x86B86  mov     r6, word_23420   ; CAL->0x23420
  0x86B8A  extp    #8, #1
  0x86B8E  cmp     r6, word_23424   ; CAL->0x23424
  0x86B92  jmpr    cc_C, loc_86BBA
  0x86B94  extp    #0C1h, #1
  0x86B98  mov     r6, word_30521A
  0x86B9C  extp    #8, #1
  0x86BA0  cmp     r6, word_23420   ; CAL->0x23420
  0x86BA4  jmpr    cc_UGT, loc_86BB0
  0x86BA6  extp    #0C1h, #1
  0x86BAA  mov     r6, word_30521A
  0x86BAE  jmpr    cc_UC, loc_86BB8
  0x86BB0  extp    #8, #1
  0x86BB4  mov     r6, word_23420   ; CAL->0x23420
  0x86BB8  jmpr    cc_UC, loc_86BC2
  0x86BBA  extp    #8, #1
