
===== sub_518B8  (0x518B8-0x51AF4) =====
CALLERS: 
  0x518B8  mov     [-r0], r9
  0x51A1E  ashr    r12, #8
  0x51A20  shl     r8, #8
  0x51A22  or      r6, r8
  0x51A24  movbz   r8, byte_30129B
  0x51A28  mov     r9, #0FFh
  0x51A2C  sub     r9, r8
  0x51A2E  mov     r8, word_3024A8
  0x51A32  cmp     r9, #0
  0x51A34  jmpr    cc_N, loc_51A42
  0x51A36  mul     r8, r9
  0x51A38  mov     r13, MDH
  0x51A3C  mov     r12, MDL
  0x51A40  jmpr    cc_UC, loc_51A5C
  0x51A42  and     r9, #7FFFh
  0x51A46  mul     r8, r9
  0x51A48  mov     r13, MDH
  0x51A4C  mov     r12, MDL
  0x51A50  mov     r9, #0
  0x51A52  bmov    r9.15, r8.0
  0x51A56  ashr    r8, #1
  0x51A58  add     r12, r9
  0x51A5A  addc    r13, r8
  0x51A5C  mov     r8, r13
  0x51A5E  shr     r12, #8
  0x51A60  ashr    r13, #8
  0x51A62  shl     r8, #8
  0x51A64  or      r12, r8
  0x51A66  add     r12, r6
  0x51A68  jmpr    cc_NV, loc_51A70
  0x51A6A  mov     r12, #7FFFh
  0x51A6E  addc    r12, #0
  0x51A70  mov     word_3024AC, r12
  0x51A74  cmp     r12, #0
  0x51A76  jmpr    cc_SGE, loc_51A88
  0x51A78  cmp     r12, #8000h
  0x51A7C  jmpr    cc_Z, loc_51A82
  0x51A7E  neg     r12
  0x51A80  jmpr    cc_UC, loc_51A8C
  0x51A82  mov     r12, #7FFFh
  0x51A86  jmpr    cc_UC, loc_51A8C
  0x51A88  mov     r12, word_3024AC
  0x51A8C  mov     r9, r12
  0x51A8E  ashr    r9, #8
  0x51A90  jnb     r12.7, loc_51AA6
  0x51A94  mov     r8, r9
  0x51A96  cmpi1   r8, #7Eh ; '~'
  0x51A9A  jmpr    cc_SGE, loc_51AA6
  0x51A9C  cmp     r8, #0FF80h
  0x51AA0  jmpr    cc_SLE, loc_51AA6
  0x51AA2  mov     r6, r8
  0x51AA4  jmpr    cc_UC, loc_51AA8
  0x51AA6  mov     r6, r9
  0x51AA8  mov     r8, word_3024AC
  0x51AAC  cmp     r8, #0
  0x51AAE  jmpr    cc_SGE, loc_51AB8
  0x51AB0  negb    rl6
  0x51AB2  movb    byte_30132F, rl6
  0x51AB6  jmpr    cc_UC, loc_51ABC
  0x51AB8  movb    byte_30132F, rl6
  0x51ABC  movb    rl6, byte_3012FD
  0x51AC0  addb    rl6, byte_3012FE
  0x51AC4  jmpr    cc_NV, loc_51ACC
  0x51AC6  movb    rl6, #7Fh
  0x51ACA  addcb   rl6, #0
  0x51ACC  extp    #0C1h, #1
  0x51AD0  addb    rl6, byte_304050
  0x51AD4  jmpr    cc_NV, loc_51ADC
  0x51AD6  movb    rl6, #7Fh
  0x51ADA  addcb   rl6, #0
  0x51ADC  addb    rl6, byte_30132F
  0x51AE0  jmpr    cc_NV, loc_51AE8
  0x51AE2  movb    rl6, #7Fh
  0x51AE6  addcb   rl6, #0
  0x51AE8  movb    byte_30132E, rl6
  0x51AEC  mov     r6, [r0+]
  0x51AEE  mov     r8, [r0+]
  0x51AF0  mov     r9, [r0+]
  0x51AF2  rets
