
===== sub_DBB04  (0xDBB04-0xDBDAC) =====
CALLERS: sub_B81C
  0xDBB04  mov     [-r0], r9
  0xDC258  jmpr    cc_UC, loc_DC296
  0xDC25A  mov     r8, word_302E7C
  0xDC25E  extp    #0Ah, #1
  0xDC262  cmp     r8, word_2BF50   ; CAL->0x2bf50
  0xDC266  jmpr    cc_ULE, loc_DC276
  0xDC268  extp    #0Ah, #1
  0xDC26C  mov     r8, word_2BF50   ; CAL->0x2bf50
  0xDC270  mov     word_302E7E, r8
  0xDC274  jmpr    cc_UC, loc_DC296
  0xDC276  mov     r8, word_302E7C
  0xDC27A  mov     word_302E7E, r8
  0xDC27E  jmpr    cc_UC, loc_DC296
  0xDC280  extp    #6, #1
  0xDC284  movb    rl1, KFWNWWK2   ; CAL->0x1be4a
  0xDC288  jnb     r1.0, loc_DC292
  0xDC28C  mov     word_302E7E, ONES
  0xDC290  jmpr    cc_UC, loc_DC296
  0xDC292  mov     word_302E7E, ZEROS
  0xDC296  mov     r8, word_302E7C
  0xDC29A  extp    #0Ah, #1
  0xDC29E  cmp     r8, word_2BF50   ; CAL->0x2bf50
  0xDC2A2  jmpr    cc_C, loc_DC2AC
  0xDC2A4  mov     r12, word_302E42
  0xDC2A8  cmp     r12, #0
  0xDC2AA  jmpr    cc_SGT, loc_DC2C2
  0xDC2AC  mov     r8, word_302E7C
  0xDC2B0  extp    #0Ah, #1
  0xDC2B4  cmp     r8, word_2BF4E   ; CAL->0x2bf4e
  0xDC2B8  jmpr    cc_UGT, loc_DC2CA
  0xDC2BA  mov     r12, word_302E42
  0xDC2BE  cmp     r12, #0
  0xDC2C0  jmpr    cc_SGE, loc_DC2CA
  0xDC2C2  movb    rl1, #1
  0xDC2C4  orb     byte_301867, rl1
  0xDC2C8  jmpr    cc_UC, loc_DC2D2
  0xDC2CA  movb    rl1, #0FEh
  0xDC2CE  andb    byte_301867, rl1
  0xDC2D2  movb    rl1, byte_30186F
  0xDC2D6  jnb     r1.1, loc_DC2E6
  0xDC2DA  movbz   r8, rl1
  0xDC2DC  or      r8, #4
  0xDC2DE  mov     r2, r8
  0xDC2E0  movb    byte_30186F, rl2
  0xDC2E4  jmpr    cc_UC, loc_DC2F4
  0xDC2E6  movbz   r8, byte_30186F
  0xDC2EA  and     r8, #0FFFBh
  0xDC2EE  mov     r1, r8
  0xDC2F0  movb    byte_30186F, rl1
  0xDC2F4  jnb     word_FD22.7, loc_DC308
  0xDC2F8  movbz   r8, byte_30186F
  0xDC2FC  or      r8, #8
  0xDC300  mov     r1, r8
  0xDC302  movb    byte_30186F, rl1
  0xDC306  jmpr    cc_UC, loc_DC316
  0xDC308  movbz   r8, byte_30186F
  0xDC30C  and     r8, #0FFF7h
  0xDC310  mov     r1, r8
  0xDC312  movb    byte_30186F, rl1
  0xDC316  mov     r8, [r0+]
  0xDC318  rets

===== sub_D9EA0  (0xD9EA0-0xDA924) =====
CALLERS: 
  0xD9EA0  mov     [-r0], r9
  0xD9EA2  mov     [-r0], r8
  0xD9EA4  mov     [-r0], r7
  0xD9EA6  mov     [-r0], r6
  0xD9EA8  sub     r0, #6
  0xD9EAA  movb    rl1, byte_301850
  0xD9EAE  jnb     r1.1, loc_D9EF2
  0xD9EB2  mov     r13, word_302C3C
  0xD9EB6  shr     r13, #8
  0xD9EB8  mov     r2, r13
  0xD9EBA  movbz   r13, rl2
  0xD9EBC  mov     r14, r13
  0xD9EBE  ashr    r14, #0Fh
  0xD9EC0  mov     r15, loc_F466
  0xD9EC4  shr     r15, #7
  0xD9EC6  mov     r2, #0
  0xD9EC8  sub     r13, r15
  0xD9ECA  subc    r14, r2
  0xD9ECC  mov     r12, r13
  0xD9ECE  cmp     r12, #0FF80h
  0xD9ED2  jmpr    cc_SGE, loc_D9EDA
  0xD9ED4  movb    rl6, #80h
  0xD9ED8  jmpr    cc_UC, loc_D9EE8
  0xD9EDA  cmp     r12, #7Fh
  0xD9EDE  jmpr    cc_SLE, loc_D9EE6
  0xD9EE0  movb    rl6, #7Fh
  0xD9EE4  jmpr    cc_UC, loc_D9EE8
  0xD9EE6  mov     r6, r12
  0xD9EE8  extp    #0C1h, #1
  0xD9EEC  movb    byte_304E17, rl6
  0xD9EF0  jmpr    cc_UC, loc_D9EFA
  0xD9EF2  extp    #0C1h, #1
  0xD9EF6  movb    byte_304E17, ZEROS
  0xD9EFA  mov     r12, #8E4Ch
  0xD9EFE  mov     r14, #1
  0xD9F00  extp    #0C1h, #1
  0xD9F04  movbs   r13, byte_304E17
  0xD9F08  extp    #6, #1
  0xD9F0C  movbs   r15, byte_1BD7D   ; CAL->0x1bd7d
  0xD9F10  calls   3, sub_33084   ; CALL sub_33084
  0xD9F14  cmpb    rl4, #0
  0xD9F16  jmpr    cc_Z, loc_D9F20
  0xD9F18  movb    rl6, #1
  0xD9F1A  orb     byte_30185F, rl6
  0xD9F1E  jmpr    cc_UC, loc_D9F28
  0xD9F20  movb    rl6, #0FEh
  0xD9F24  andb    byte_30185F, rl6
  0xD9F28  movb    rl6, byte_30185F
  0xD9F2C  jnb     r6.0, loc_D9F5C
  0xD9F30  mov     r8, word_30197A
  0xD9F34  mov     [-r0], r8
  0xD9F36  mov     r9, word_3019B0
  0xD9F3A  mov     [-r0], r9
  0xD9F3C  mov     r12, #312h
  0xD9F40  mov     r13, #0Bh
  0xD9F44  mov     r14, #2701h
  0xD9F48  mov     r15, #4
  0xD9F4C  calls   4, sub_421F4   ; CALL sub_421F4
  0xD9F50  add     r0, #4
  0xD9F52  extp    #0C1h, #1
  0xD9F56  mov     word_305768, r4
  0xD9F5A  jmpr    cc_UC, loc_D9F74
  0xD9F5C  mov     r12, #48Eh
  0xD9F60  mov     r13, #0Bh
  0xD9F64  mov     r14, word_3019B0
  0xD9F68  calls   4, sub_420A8   ; CALL sub_420A8
  0xD9F6C  extp    #0C1h, #1
  0xD9F70  mov     word_305768, r4
  0xD9F74  movb    rl6, byte_30185F
  0xD9F78  jnb     r6.0, loc_D9FA8
  0xD9F7C  mov     r8, word_30197A
  0xD9F80  mov     [-r0], r8
  0xD9F82  mov     r9, word_3019B0
  0xD9F86  mov     [-r0], r9
  0xD9F88  mov     r12, #392h
  0xD9F8C  mov     r13, #0Bh
  0xD9F90  mov     r14, #2701h
  0xD9F94  mov     r15, #4
  0xD9F98  calls   4, sub_421F4   ; CALL sub_421F4
  0xD9F9C  add     r0, #4
  0xD9F9E  extp    #0C1h, #1
  0xD9FA2  mov     word_305766, r4
  0xD9FA6  jmpr    cc_UC, loc_D9FB0
  0xD9FA8  extp    #0C1h, #1
  0xD9FAC  mov     word_305766, ZEROS
  0xD9FB0  movb    rl6, byte_30185F
  0xD9FB4  jnb     r6.0, loc_D9FDE
  0xD9FB8  mov     r8, word_30197A
  0xD9FBC  mov     [-r0], r8
  0xD9FBE  mov     r9, word_3019B0
  0xD9FC2  mov     [-r0], r9
  0xD9FC4  mov     r12, #292h
  0xD9FC8  mov     r13, #0Bh
  0xD9FCC  mov     r14, #2701h
  0xD9FD0  mov     r15, #4
  0xD9FD4  calls   4, sub_421F4   ; CALL sub_421F4
  0xD9FD8  add     r0, #4
  0xD9FDA  mov     r12, r4
  0xD9FDC  jmpr    cc_UC, loc_D9FE6
  0xD9FDE  extp    #0Bh, #1
  0xD9FE2  mov     r12, word_2C48C   ; CAL->0x2c48c
  0xD9FE6  extp    #0C1h, #1
  0xD9FEA  sub     r12, word_305766
  0xD9FEE  jmpr    cc_NC, loc_D9FF2
  0xD9FF0  mov     r12, #0
